FlightID,FlightDate,Airline,AircraftType,Origin,Destination,ScheduledDepTime,ActualDepTime,ScheduledArrTime,ActualArrTime,DepDelay,ArrDelay,Cancelled,Diverted,Distance,DelayType,WeatherDelay,CarrierDelay,NASDelay,SecurityDelay
478,2025-04-22,Frontier,A321,LAX,MIA,57,2075,1307,271,126,184,0,0,2562,Weather,93,21,115,40
479,2025-04-23,Delta,B777,ORD,JFK,341,2090,656,1822,-5,231,0,0,3400,Security,114,12,92,46
480,2025-04-24,Southwest,B777,ATL,ATL,1153,1704,2211,2079,232,56,0,0,404,Late Aircraft,94,155,41,33
481,2025-04-25,Southwest,B737,ATL,JFK,1195,176,1909,442,98,169,0,0,3285,Security,63,160,27,35
482,2025-04-26,JetBlue,B787,LAS,SEA,1232,528,2046,2209,24,-10,0,0,1246,Security,9,106,122,36
483,2025-04-27,Alaska,B737,MIA,DEN,1494,1633,2111,253,28,190,1,0,2544,Carrier,78,22,23,16
484,2025-04-28,JetBlue,A320,LAX,BOS,1821,965,1140,520,139,16,0,0,780,None,41,96,135,39
485,2025-04-29,Alaska,B737,SEA,SFO,115,1517,1889,976,158,83,0,0,3155,Late Aircraft,47,17,105,39
486,2025-04-30,JetBlue,B777,LAX,LAS,661,197,266,9,107,240,0,0,2221,Security,43,116,117,53
487,2025-05-01,United,B757,SEA,LAS,1465,852,1845,1583,-6,171,0,0,2835,Security,81,29,52,11
488,2025-05-02,Southwest,B737,JFK,DFW,1868,1537,1708,1134,159,60,0,0,978,Late Aircraft,86,25,199,20
489,2025-05-03,Delta,B787,PHX,ATL,2334,2069,2293,152,76,161,0,0,1427,Late Aircraft,96,143,131,39
490,2025-05-04,Alaska,B757,MIA,ORD,1016,1080,1510,1658,198,299,0,0,403,Weather,15,38,99,18
491,2025-05-05,Frontier,A321,JFK,ORD,310,97,475,1856,65,271,0,0,341,Carrier,53,160,4,2
492,2025-05-06,Alaska,A350,LAX,ORD,207,1903,976,1214,204,239,0,0,2635,Late Aircraft,101,153,48,17
493,2025-05-07,Delta,B737,MIA,SFO,632,434,1207,1752,197,174,0,0,1753,Late Aircraft,34,175,97,52
494,2025-05-08,JetBlue,B787,JFK,ORD,2102,636,1043,1104,184,292,0,0,1966,NAS,97,165,29,50
495,2025-05-09,Alaska,B757,SFO,PHX,656,587,1960,894,147,111,0,0,3452,None,27,129,71,18
496,2025-05-10,Spirit,B787,LAX,LAX,1423,343,557,1111,46,271,0,0,2747,Late Aircraft,1,112,102,46
497,2025-05-11,United,A321,JFK,LAS,1931,1317,1017,103,116,238,0,0,2266,Carrier,93,133,62,5
498,2025-05-12,Southwest,B777,SFO,ATL,1679,1979,1605,1914,203,197,0,0,3107,None,12,45,174,15
499,2025-05-13,Delta,B787,SFO,LAX,236,570,882,1006,190,234,0,0,1036,None,40,49,25,7
500,2025-05-14,Southwest,B757,ATL,DEN,347,610,2194,406,18,68,0,0,522,Security,79,165,184,47
